295-->update dns_egresocentros set emp_id=1,tipom_id=2,tipomov_id=5,egrec_motivo='',centro_id=55,egrec_nmemo='HOJA DE REQUERIMIENTO UCI',destv_id=0,centrod_id=15,egrec_otrosdestino='',egrec_representante='ERICK LIMONES',egrec_fecha='2024-03-25',egrec_responsableentrega='',egrec_cedula='',egrec_personalrecibe='',egrec_cedularecibe='',usua_id=295,egrec_fecharegistro='2024-03-25 23:26:52',egrec_tipo=0 where egrec_id=6673 -->2024-03-26 00:30:20
295-->update dns_egresocentros set emp_id=1,tipom_id=2,tipomov_id=5,egrec_motivo='',centro_id=55,egrec_nmemo='HOJA DE REQUERIMIENTO UCI',destv_id=0,centrod_id=15,egrec_otrosdestino='',egrec_representante='ERICK LIMONES',egrec_fecha='2024-03-25',egrec_responsableentrega='',egrec_cedula='',egrec_personalrecibe='',egrec_cedularecibe='',usua_id=295,egrec_fecharegistro='2024-03-25 23:26:52',egrec_tipo=0 where egrec_id=6673 -->2024-03-26 00:30:21
295-->insert into dns_compras (compra_codmodif,compra_subtotaliva,compra_xml,compra_ordendecompra,compra_fechaemiret,compra_nummodif,compra_subtotalceroiva,tipom_id,temiret_id,compra_autmodi,compra_descuento,tipomov_id,compra_ndocumentoret,compra_iva,compra_numeroproceso,compra_autorizacionret,compra_ice,centro_id,compra_total,emp_id,compra_cuentacajachica,proveevar_id,compra_pagacajachica,tipdoc_id,subtgen_id,tipop_id,compra_ndocumento,compra_nfactura,compra_autorizacion,centroor_id,compra_origenotros,compra_fecha,compra_docrelacionado,compra_vencimiento,compra_recibe,compra_rtecnico,compra_descripcion,compra_registrosan,compra_fechaaprobacion,compra_documento,compra_fecharegistro,usua_id,compra_tipo,compra_enlace,compra_contabilizado,compra_claveacceso,compra_redpublica,compra_laborat,compra_anulado,compra_parainv) values ('','0','','','2024-03-26','','0',1,0,'','0',17,'','0','2024-03-2629566029E6C61C67','','',15,'0',1,'',336,0,'1',0,0,'','001-100-000000596','2503202401171309178100120011000000005966868314913',0,'','2024-03-25','','','','','','',NULL,'','2024-03-26 05:07:40',295,0,'2024-03-2629566029E6C61C67',0,'',0,0,0,1)-->2024-03-26 05:09:05
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1115.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='133.83',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1285.38',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:16:16
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1115.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='133.83',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1285.38',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:16:18
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1127.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='135.27',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1298.82',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:16:21
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1127.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='135.27',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1298.82',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:16:47
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1127.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='135.27',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1298.82',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:16:56
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1155.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='138.63',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1330.18',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:16:59
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1155.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='138.63',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1330.18',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:17:30
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1155.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='138.63',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1330.18',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:17:35
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1180.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='141.63',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1358.18',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:17:38
295-->update dns_compras set compra_codmodif='',compra_subtotaliva='1180.25',compra_xml='',compra_ordendecompra='',compra_fechaemiret='2024-03-26',compra_nummodif='',compra_subtotalceroiva='36.3',tipom_id=1,temiret_id=0,compra_autmodi='',compra_descuento='0',tipomov_id=17,compra_ndocumentoret='',compra_iva='141.63',compra_numeroproceso='2024-03-2629566029E6C61C67',compra_autorizacionret='',compra_ice='',centro_id=15,compra_total='1358.18',emp_id=1,compra_cuentacajachica='',proveevar_id=336,compra_pagacajachica=0,tipdoc_id='1',subtgen_id=0,tipop_id=0,compra_ndocumento='',compra_nfactura='001-100-000000596',compra_autorizacion='2503202401171309178100120011000000005966868314913',centroor_id=0,compra_origenotros='',compra_fecha='2024-03-25',compra_docrelacionado='',compra_vencimiento='',compra_recibe='',compra_rtecnico='',compra_descripcion='COMPRA DE INSUMOS Y MEDICAMENTO',compra_registrosan='',compra_fechaaprobacion=NULL,compra_documento='',compra_fecharegistro='2024-03-26 05:07:40',usua_id=295,compra_tipo=0,compra_enlace='2024-03-2629566029E6C61C67',compra_contabilizado=0,compra_claveacceso='',compra_redpublica=0,compra_laborat=0,compra_anulado=0,compra_parainv=1 where compra_id=5799 -->2024-03-26 05:17:59
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=3.1,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=9.3,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=533,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='BHBJ',moviin_rsanitario='',moviin_fechadecaducidad='2025-06-28',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:09:16',perioac_id=2023,moviin_codigoproveedor='QUIM31',cdxml_id=0,prcomp_id=7648,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8312 -->2024-03-26 05:19:29
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=3.10,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=3.1,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=9.30,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=533,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='BHBJ',moviin_rsanitario='',moviin_fechadecaducidad='2025-06-28',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:09:16',perioac_id=2023,moviin_codigoproveedor='QUIM31',cdxml_id=0,prcomp_id=7648,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8312 -->2024-03-26 05:19:34
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10000,unid_id=2,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=100,moviin_preciocontable=0.068,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=6.8,moviin_descext='',moviin_cantidadunidadconsumo=100,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=126,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CVXFD',moviin_rsanitario='',moviin_fechadecaducidad='2026-01-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:10:11',perioac_id=2023,moviin_codigoproveedor='4968420500974',cdxml_id=0,prcomp_id=7649,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8313 -->2024-03-26 05:21:38
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=100,unid_id=2,moviin_cantidadcontable=0,moviin_preciocompra=0.00,centro_id=55,centrorecibe_cantidad=100,moviin_preciocontable=0.068,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=6.80,moviin_descext='',moviin_cantidadunidadconsumo=1,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=126,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CVXFD',moviin_rsanitario='',moviin_fechadecaducidad='2026-01-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:10:11',perioac_id=2023,moviin_codigoproveedor='4968420500974',cdxml_id=0,prcomp_id=7649,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8313 -->2024-03-26 05:21:47
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=100,unid_id=2,moviin_cantidadcontable=0,moviin_preciocompra=0.07,centro_id=55,centrorecibe_cantidad=100,moviin_preciocontable=0.068,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=6.80,moviin_descext='',moviin_cantidadunidadconsumo=1,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=126,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CVXFD',moviin_rsanitario='',moviin_fechadecaducidad='2026-01-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:10:11',perioac_id=2023,moviin_codigoproveedor='4968420500974',cdxml_id=0,prcomp_id=7649,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8313 -->2024-03-26 05:21:53
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=9,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=27,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=633,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CXDFC',moviin_rsanitario='',moviin_fechadecaducidad='2026-01-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:10:44',perioac_id=2023,moviin_codigoproveedor='7861038111341',cdxml_id=0,prcomp_id=7650,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8314 -->2024-03-26 05:22:45
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=9.00,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=9,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=27.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=633,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CXDFC',moviin_rsanitario='',moviin_fechadecaducidad='2026-01-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:10:44',perioac_id=2023,moviin_codigoproveedor='7861038111341',cdxml_id=0,prcomp_id=7650,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8314 -->2024-03-26 05:22:51
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=3,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=9.00,centro_id=55,centrorecibe_cantidad=3,moviin_preciocontable=9,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=27.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=633,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CXDFC',moviin_rsanitario='',moviin_fechadecaducidad='2026-01-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:10:44',perioac_id=2023,moviin_codigoproveedor='7861038111341',cdxml_id=0,prcomp_id=7650,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8314 -->2024-03-26 05:22:59
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=80,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=2.85,centro_id=55,centrorecibe_cantidad=80,moviin_preciocontable=2.85,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=228.00,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=306,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='VCXZSD',moviin_rsanitario='',moviin_fechadecaducidad='2024-10-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:11:09',perioac_id=2023,moviin_codigoproveedor='7868000790009',cdxml_id=0,prcomp_id=7651,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8315 -->2024-03-26 05:23:46
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=128,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=128,moviin_preciocontable=2.85,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=364.8,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=4123,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CXDDZS',moviin_rsanitario='',moviin_fechadecaducidad='2026-05-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:11:49',perioac_id=2023,moviin_codigoproveedor='7868000790054',cdxml_id=0,prcomp_id=7652,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8316 -->2024-03-26 05:24:33
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=128,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=2.85,centro_id=55,centrorecibe_cantidad=128,moviin_preciocontable=2.85,moviin_verificado=1,compra_id=5799,moviin_codeext='',moviin_total=364.80,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=4123,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CXDDZS',moviin_rsanitario='',moviin_fechadecaducidad='2026-05-31',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:11:49',perioac_id=2023,moviin_codigoproveedor='7868000790054',cdxml_id=0,prcomp_id=7652,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8316 -->2024-03-26 05:24:38
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=20,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=20,moviin_preciocontable=6,moviin_verificado=0,compra_id=5799,moviin_codeext='',moviin_total=120,moviin_descext='',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=4191,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='XZSX',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=295,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-03-26 05:12:38',perioac_id=2023,moviin_codigoproveedor='9551003451180',cdxml_id=0,prcomp_id=7653,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=8317 -->2024-03-26 05:25:34
